-- Merging decision tree log ---
application
INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/main/AndroidManifest.xml:8:5-39:19
INJECTED from /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-perf:21.0.4] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/ef25d44a03b41db8176106c56003101f/transformed/jetified-firebase-perf-21.0.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/0f67e92b1ba40968a6d8a24ee597d81f/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/0f67e92b1ba40968a6d8a24ee597d81f/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/79b3d919b76c49dd55792c935cbb2444/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/79b3d919b76c49dd55792c935cbb2444/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/e465972ae9e26ae64348da84ff083498/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/e465972ae9e26ae64348da84ff083498/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/2ec16513b3a88cbfab5b06517314def4/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/2ec16513b3a88cbfab5b06517314def4/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/448389bb4dbc02f692eaf04aabbb8777/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/448389bb4dbc02f692eaf04aabbb8777/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/386d818ad511214a9b5001f7b7b6c65d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/386d818ad511214a9b5001f7b7b6c65d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/f1b02d18d181449545ef58f21c061617/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/f1b02d18d181449545ef58f21c061617/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a830c941d7b9deaf7bd1f8494e96b4ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a830c941d7b9deaf7bd1f8494e96b4ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1e61e82617a3b486a84a1bfd9226ea16/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1e61e82617a3b486a84a1bfd9226ea16/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/950d8a7db753c65509a4b5fb077642c3/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/950d8a7db753c65509a4b5fb077642c3/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/b3e9523f195a83a92c59092a64a4f48f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/b3e9523f195a83a92c59092a64a4f48f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1d2ed2d712f5e817992f6fd253969006/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/1d2ed2d712f5e817992f6fd253969006/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:network_info_plus] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/network_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:network_info_plus] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/network_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:geocoding_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/deepakkaligotla/Desktop/test/Github/deepakkaligotla.github.io/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/0098a6e93522fecc805d8900172003dc/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/0098a6e93522fecc805d8900172003dc/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/308a2e77faa557d0bd706972416bde6a/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/308a2e77faa557d0bd706972416bde6a/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/9e7454f640b41d9fb1f89a6b912b741e/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/9e7454f640b41d9fb1f89a6b912b741e/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/458a1a3589d1e39abd86072805af9a32/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/458a1a3589d1e39abd86072805af9a32/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/dcc302a7b606f68719f42912b7ef31a0/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/dcc302a7b606f68719f42912b7ef31a0/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a93664941e2b88c03441606ac08a6fc2/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/a93664941e2b88c03441606ac08a6fc2/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/d8df7439c67c18e2b650336c112408c6/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/d8df7439c67c18e2b650336c112408c6/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/f287878c588d535c6238ddf78c37b2ed/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/f287878c588d535c6238ddf78c37b2ed/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/e45546448fd971172ffd9d216a54d834/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/e45546448fd971172ffd9d216a54d834/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/09fc8eeb7b5bae391cca11b3fcf42aca/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/09fc8eeb7b5bae391cca11b3fcf42aca/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/4d53732e8ebd4dda2c45fb0959ea7441/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/4d53732e8ebd4dda2c45fb0959ea7441/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/d54be51abe8aaa49b41f4a3e99db2aa4/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/d54be51abe8aaa49b41f4a3e99db2aa4/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/ab1dc0cd23ebe3c890248eaabfbb4ea4/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/ab1dc0cd23ebe3c890248eaabfbb4ea4/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/75e1bcd7a8b61b1e132d50e7766bfd37/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/75e1bcd7a8b61b1e132d50e7766bfd37/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/cb98276ae8bdd946a2259a69bef27bdf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/cb98276ae8bdd946a2259a69bef27bdf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/deepakkaligotla/.gradle/caches/8.10.2/transforms/74ed8ceaa55f9ae57c7b49acd30346c2/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
